Date,Open,High,Low,Close,Adj Close,Volume
2022-12-08,38.16,38.630001,37.32,37.490002,37.098774,6637300
2022-12-09,37.259998,38.09,37.150002,38.009998,37.613342,5678000
2022-12-12,37.919998,38.990002,37.77,38.939999,38.533638,4820200
2022-12-13,39.799999,39.900002,37.189999,37.77,37.375851,6578700
2022-12-14,38.099998,38.459999,37.669998,38.139999,37.741989,5602100
2022-12-15,37.779999,37.990002,36.990002,37.290001,36.90086,5810700
2022-12-16,37.02,37.599998,36.75,37.279999,36.890965,8886200
2022-12-19,37.380001,37.59,36.34,36.349998,35.970669,4014800
2022-12-20,36.23,36.75,36.130001,36.389999,36.01025,3337700
2022-12-21,36.66,37.049999,36.549999,36.599998,36.21806,3683300
2022-12-22,36.57,36.639999,35.09,35.459999,35.089954,5571100
2022-12-23,35.360001,36.099998,35.18,36.09,35.713383,3337700
2022-12-27,34.610001,34.880001,33.650002,33.939999,33.585819,15174100
2022-12-28,33.459999,33.59,32.189999,32.189999,31.854078,17673500
2022-12-29,32.349998,33.57,32.209999,33.380001,33.031666,11811600
2022-12-30,33.150002,33.869999,33.110001,33.669998,33.318634,8942300
2023-01-03,33.82,34.07,32.099998,32.599998,32.2598,11467600
2023-01-04,32.75,34.029999,32.700001,33.619999,33.269157,8497300
2023-01-05,33.25,33.84,33.25,33.529999,33.180096,5208000
2023-01-06,33,35.130001,32.830002,35.080002,34.713924,10662800
2023-01-09,35.110001,35.93,34.919998,35.610001,35.420135,7866300
2023-01-10,35.490002,36.240002,35.209999,36.209999,36.016937,5432900
2023-01-11,35.610001,36.419998,35.450001,35.970001,35.778217,8963700
2023-01-12,36.5,37.02,36.110001,36.970001,36.772884,8037300
2023-01-13,36.029999,37.02,35.900002,36.990002,36.792782,5585800
2023-01-17,36.990002,37.099998,36.439999,37.040001,36.842514,6791000
2023-01-18,37.630001,37.709999,35.799999,36.299999,36.106457,9224300
2023-01-19,36,36.68,35.73,36.450001,36.255657,5490200
2023-01-20,36.82,37.110001,36.450001,37.060001,36.862408,5762900
2023-01-23,37.139999,37.200001,36.529999,36.689999,36.494377,6098600
2023-01-24,36.490002,36.98,36.419998,36.68,36.484432,3900300
2023-01-25,36.419998,36.900002,36.259998,36.869999,36.673416,6402600
2023-01-26,36,36.349998,34.82,35.700001,35.509659,16712000
2023-01-27,35.48,36.400002,35.450001,36.240002,36.04678,8196500
2023-01-30,36,36.889999,35.439999,35.470001,35.280884,6983000
2023-01-31,35.59,36.07,35.490002,35.77,35.579285,5602200
2023-02-01,35.5,36.130001,35.150002,35.630001,35.440029,9279100
2023-02-02,35.700001,37.310001,35.529999,36.82,36.623684,9675900
2023-02-03,36.389999,36.779999,36.290001,36.349998,36.156189,4831100
2023-02-06,36,36.349998,35.84,36.02,35.82795,4388700
2023-02-07,35.900002,36.400002,35.57,36.189999,35.997044,5404900
2023-02-08,35.93,36.09,35.290001,35.299999,35.11179,5489000
2023-02-09,35.490002,35.84,34.830002,34.849998,34.664188,5911400
2023-02-10,34.5,34.740002,34.130001,34.57,34.385681,4808700
2023-02-13,34.57,35.200001,34.48,35.07,34.883015,3686000
2023-02-14,35.080002,35.66,34.77,35.509998,35.320667,5334900
2023-02-15,35.150002,35.849998,35.049999,35.720001,35.529552,5124600
2023-02-16,35.400002,35.490002,34.880001,35.41,35.221203,5566900
2023-02-17,35.330002,35.48,34.990002,35.360001,35.171471,4250800
2023-02-21,34.830002,34.970001,33.599998,33.759998,33.579998,6613300
2023-02-22,33.68,34,33.349998,33.599998,33.420853,5611200
2023-02-23,33.779999,33.919998,33.380001,33.639999,33.46064,6215100
2023-02-24,33.150002,33.610001,33.029999,33.57,33.391014,5343000
2023-02-27,34,34.119999,33.490002,33.540001,33.361176,4815300
2023-02-28,33.580002,33.970001,33.34,33.580002,33.400963,5244400
2023-03-01,33.549999,33.84,33.439999,33.650002,33.470589,3639500
2023-03-02,33.400002,33.93,33.330002,33.919998,33.739143,3936700
2023-03-03,34.200001,34.459999,33.900002,34.18,33.997761,3871900
2023-03-06,34.279999,34.48,33.599998,33.759998,33.579998,5682200
2023-03-07,33.650002,34.099998,33.299999,33.369999,33.369999,7739300
2023-03-08,33.450001,33.919998,33.389999,33.900002,33.900002,5850400
2023-03-09,33.889999,34.380001,32.810001,33.080002,33.080002,8594100
2023-03-10,32.849998,33.029999,32.02,32.77,32.77,13423400
2023-03-13,32.150002,32.32,30.98,31.059999,31.059999,12036000
2023-03-14,31.59,31.9,30.120001,30.530001,30.530001,15141200
2023-03-15,29.93,30.299999,29.41,29.73,29.73,12768800
2023-03-16,29.57,30.59,29.43,30.48,30.48,9480400
2023-03-17,30.219999,30.4,29.73,30.030001,30.030001,7742700
2023-03-20,30,30.379999,29.85,30.08,30.08,5734100
2023-03-21,30.540001,31.17,30.370001,31.040001,31.040001,6676800
2023-03-22,31.139999,31.34,30.07,30.08,30.08,5687100
2023-03-23,30.34,30.5,29.299999,29.620001,29.620001,4993300
2023-03-24,29.290001,29.690001,28.950001,29.629999,29.629999,6308100
2023-03-27,30.110001,30.370001,29.809999,30.15,30.15,5115900
2023-03-28,30.15,30.709999,30.139999,30.629999,30.629999,4056300
2023-03-29,31,31.450001,30.870001,31.440001,31.440001,4730900
2023-03-30,31.799999,32.169998,31.74,31.82,31.82,5097100
2023-03-31,32.169998,32.57,32.07,32.540001,32.540001,5193400
2023-04-03,32.07,32.330002,31.639999,31.690001,31.690001,6081300
2023-04-04,31.959999,32.029999,31.299999,31.719999,31.719999,4715500
2023-04-05,31.4,31.610001,31.1,31.58,31.58,4196400
2023-04-06,31.77,31.84,31.360001,31.59,31.59,2979700
2023-04-10,31.459999,32.189999,31.389999,32.169998,32.169998,4487400
2023-04-11,32.25,32.939999,32.060001,32.709999,32.709999,6179500
2023-04-12,32.5,32.59,31.309999,32.240002,32.240002,12377200
2023-04-13,32.66,32.68,31.700001,32.209999,32.209999,8621400
2023-04-14,32.290001,32.400002,31.48,31.67,31.67,6606200
2023-04-17,31.82,32.369999,31.68,32.310001,32.310001,4447600
2023-04-18,32.599998,32.66,31.049999,32.060001,32.060001,21631400
2023-04-19,31.860001,32.639999,31.780001,32.450001,32.450001,6395200
2023-04-20,32.27,32.669998,32.07,32.209999,32.209999,5003100
2023-04-21,32.32,32.459999,31.91,32.150002,32.150002,4329500
2023-04-24,32.259998,32.470001,31.709999,32.16,32.16,4586500
2023-04-25,31.83,32,31.110001,31.290001,31.290001,4956000
2023-04-26,31.17,31.74,30.870001,30.9,30.9,6638100
2023-04-27,29.5,30.040001,28.809999,29.879999,29.879999,23081000
2023-04-28,29.879999,30.51,29.610001,30.290001,30.290001,10928500
2023-05-01,30.290001,30.68,30.09,30.59,30.59,7183300
2023-05-02,30.549999,30.59,29.610001,29.959999,29.959999,6812100
2023-05-03,30.08,31.16,29.950001,30.790001,30.790001,8755300
2023-05-04,30.629999,30.74,29.27,29.290001,29.290001,8760200
2023-05-05,29.620001,29.889999,29.610001,29.66,29.66,5802100
2023-05-08,29.5,29.879999,29.450001,29.59,29.59,6960100
2023-05-09,29.48,29.74,29.209999,29.629999,29.629999,4653900
2023-05-10,30,30,28.77,29.24,29.24,7088200
2023-05-11,29.049999,29.120001,28.780001,28.969999,28.969999,5568900
2023-05-12,29.09,29.120001,28.4,28.629999,28.629999,5090900
2023-05-15,28.58,29.110001,28.49,29.049999,29.049999,5574500
2023-05-16,28.84,29.16,28.530001,28.540001,28.540001,5016900
2023-05-17,28.84,30.01,28.709999,29.879999,29.879999,8269400
2023-05-18,29.719999,30.059999,29.43,29.959999,29.959999,7223200
2023-05-19,30,30.059999,29.42,29.48,29.48,4714400
2023-05-22,29.780001,29.780001,29.1,29.32,29.32,4655900
2023-05-23,29.41,30.17,29.34,29.48,29.48,5819400
2023-05-24,29.34,29.42,28.809999,28.940001,28.940001,6072400
2023-05-25,28.92,29.42,28.879999,29.24,29.24,5832700
2023-05-26,29.25,29.860001,29.25,29.65,29.65,4414400
2023-05-30,29.84,30.24,29.639999,29.799999,29.799999,5567600
2023-05-31,30.1,30.139999,29.65,29.870001,29.870001,7024100
2023-06-01,30.09,30.09,29.08,29.110001,29.110001,8699100
2023-06-02,29.41,30.65,29.33,30.07,30.07,9543000
2023-06-05,30.26,30.26,29.9,30,30,4999500
2023-06-06,29.77,30.459999,29.690001,30.389999,30.389999,4460900
2023-06-07,30.620001,30.82,30.41,30.790001,30.790001,5085500
2023-06-08,30.77,30.908501,30.4123,30.8375,30.8375,2743620
